time,displacement,center diff
0,22.22421696,
0.01664,23.25068528,63.97149484
0.03328,24.3531883,55.21349257
0.04992,25.08819032,40.36296698
0.06656,25.69646784,54.07114444
0.0832,26.887678,62.82914671
0.09984,27.78742185,57.49818881
0.11648,28.80121773,58.64053693
0.13312,29.73897892,45.31314218
0.14976,30.3092391,28.17792034
0.1664,30.67674011,22.08539703
0.18304,31.04424111,18.65835266
0.19968,31.29769008,8.758002269
0.21632,31.33570743,1.142348122
0.23296,31.33570743,0
0.2496,31.33570743,-1.142348122
0.26624,31.29769008,-17.13522183
0.28288,30.76544724,-29.70105117
0.29952,30.3092391,-41.88609781
0.31616,29.37147791,-56.35584069
0.3328,28.43371672,-47.59783842
0.34944,27.78742185,-36.55513991
0.36608,27.21716166,-52.92879632
0.38272,26.02595151,-62.82914671
0.39936,25.12620766,-62.44836401
0.416,23.94766995,-71.20636628
0.43264,22.75645979,-59.02131964
0.44928,21.98344043,-44.17079405
0.46592,21.28645577,-52.92879632
0.48256,20.22197009,-54.07114444
0.4992,19.48696808,-44.17079405
0.51584,18.75196607,-41.5053151
0.53248,18.10567119,-30.46261659
0.54912,17.73817019,-18.27756995
0.56576,17.49739366,-8.758002269
0.5824,17.44670387,-1.523130829
0.59904,17.44670387,0
0.61568,17.44670387,0
0.63232,17.44670387,0
0.64896,17.44670387,1.523130829
0.6656,17.49739366,22.08539703
0.68224,18.18170588,37.69748803
0.69888,18.75196607,27.03557222
0.71552,19.08144973,23.60852786
0.73216,19.53765787,27.03557222
0.7488,19.98119357,27.03557222
0.76544,20.43740172,29.32026847
0.78208,20.9569721,26.65478952
0.79872,21.32447311,18.65835266
0.81536,21.57792208,12.56582934
0.832,21.74266391,8.377219562
0.84864,21.85671595,6.092523318
0.86528,21.94542309,1.523130829
0.88192,21.90740574,-1.142348122
0.89856,21.90740574,0
0.9152,21.90740574,-4.950175196
0.93184,21.74266391,-22.08539703
0.94848,21.17240373,-30.8433993
0.96512,20.71619558,-31.98574742
0.98176,20.10791806,-31.98574742
0.9984,19.65170991,-22.08539703
1.01504,19.37291604,-20.5622662
1.03168,18.96739769,-25.8932241
1.04832,18.51118954,-25.8932241
1.06496,18.10567119,-23.22774515
1.0816,17.73817019,-19.80070078
1.09824,17.44670387,-13.70817746
1.11488,17.28196204,-6.092523318
1.13152,17.24394469,-1.142348122
1.14816,17.24394469,0
1.1648,17.24394469,13.70817746
1.18144,17.70015284,28.17792034
1.19808,18.18170588,24.37009327
1.21472,18.51118954,28.17792034
1.23136,19.11946707,45.31314218
1.248,20.01921092,50.64410008
1.26464,20.80490272,61.30601588
1.28128,22.05947512,72.3487144
1.29792,23.21266794,56.7366234
1.31456,23.94766995,46.4554903
1.3312,24.75870666,60.16366776
1.34784,25.94991681,62.82914671
1.36448,26.84966066,60.16366776
1.38112,27.95216368,59.78288506
1.39776,28.83923507,44.17079405
1.4144,29.4221677,35.79357449
1.43104,30.03044523,33.12809554
1.44768,30.52467072,25.8932241
1.46432,30.89217173,20.5622662
1.48096,31.20898294,14.46974288
1.4976,31.37372477,8.758002269
1.51424,31.50044926,3.807827074
1.53088,31.50044926,0
1.54752,31.50044926,-8.758002269
1.56416,31.20898294,-34.27044366
1.5808,30.35992889,-51.40566549
1.59744,29.49820239,-43.02844593
1.61408,28.92794221,-35.41279178
1.63072,28.31966468,-52.92879632
1.64736,27.16647187,-70.06401815
1.664,25.98793416,-77.29888959
1.68064,24.59396482,-88.34158811
1.69728,23.04792611,-79.58358584
1.71392,21.94542309,-70.06401815
1.73056,20.71619558,-82.24906479
1.7472,19.20817421,-87.19923999
1.76384,17.81420488,-89.48393623
1.78048,16.23014881,-89.48393623
1.79712,14.83617948,-67.77932191
1.81376,13.97445298,-47.97862113
1.8304,13.23945097,-44.17079405
1.84704,12.50444895,-38.07827074
1.86368,11.97220612,-24.37009327
1.88032,11.69341225,-13.32739476
1.89696,11.52867042,-7.23487144
1.9136,11.45263573,-3.807827074
1.93024,11.40194594,1.142348122
1.94688,11.49065307,15.99287371
1.96352,11.93418877,23.22774515
1.98016,12.26367243,39.22061886
1.9968,13.23945097,57.49818881
2.01344,14.17721216,57.87897152
2.03008,15.16566314,70.06401815
2.04672,16.50894268,70.06401815
2.06336,17.49739366,47.97862113
2.08,18.10567119,57.49818881
2.09664,19.41093339,74.63341064
2.11328,20.5894711,68.54088732
2.12992,21.69197412,70.06401815
2.14656,22.92120162,63.97149484
2.1632,23.82094547,40.36296698
2.17984,24.26448116,33.12809554
2.19648,24.92344849,36.93592261
2.21312,25.49370867,30.8433993
2.22976,25.94991681,23.22774515
2.2464,26.26672803,17.13522183
2.26304,26.520177,11.04269851
2.27968,26.63422903,3.427044366
2.29632,26.63422903,0
2.31296,26.63422903,0
2.3296,26.63422903,-11.04269851
2.34624,26.26672803,-20.5622662
2.36288,25.94991681,-15.612091
2.37952,25.74715764,-19.80070078
2.39616,25.29094949,-25.8932241
2.4128,24.88543114,-24.37009327
2.42944,24.47991279,-28.17792034
2.44608,23.94766995,-25.8932241
2.46272,23.61818629,-17.13522183
2.47936,23.37740977,-15.99287371
2.496,23.08594345,-14.85052559
2.51264,22.88318428,-8.758002269
2.52928,22.79447714,-4.950175196
2.54592,22.71844245,-3.427044366
2.56256,22.6804251,-2.284696244
2.5792,22.64240776,-1.142348122
2.59584,22.64240776,0
2.61248,22.64240776,11.04269851
2.62912,23.00990876,28.17792034
2.64576,23.58016894,28.17792034
2.6624,23.94766995,18.27756995
2.67904,24.18844647,19.41991808
2.69568,24.59396482,29.32026847
2.71232,25.16422501,29.70105117
2.72896,25.58241581,24.75087598
2.7456,25.98793416,20.5622662
2.76224,26.26672803,13.32739476
2.77888,26.43146986,8.758002269
2.79552,26.55819434,7.615654147
2.81216,26.68491883,4.950175196
2.8288,26.72293617,0
2.84544,26.68491883,-4.950175196
2.86208,26.55819434,-8.758002269
2.87872,26.39345251,-20.9430489
2.89536,25.86120967,-36.93592261
2.912,25.16422501,-46.4554903
2.92864,24.31517096,-58.64053693
2.94528,23.21266794,-55.21349257
2.96192,22.47766593,-36.93592261
2.97856,21.98344043,-49.12096925
2.9952,20.84292007,-70.06401815
3.01184,19.65170991,-68.92167003
3.02848,18.54920689,-78.44123772
3.04512,17.04118552,-77.29888959
3.06176,15.97669984,-50.26331737
3.0784,15.36842232,-49.12096925
3.09504,14.34195399,-57.87897152
3.11168,13.44221014,-46.4554903
3.12832,12.79591527,-37.69748803
3.14496,12.18763774,-31.98574742
3.1616,11.7314296,-22.08539703
3.17824,11.45263573,-9.900350391
3.19488,11.40194594,-1.523130829
3.21152,11.40194594,0
3.22816,11.40194594,0
3.2448,11.40194594,15.99287371
3.26144,11.93418877,36.93592261
3.27808,12.63117344,54.07114444
3.29472,13.73367646,72.3487144
3.31136,15.03893866,71.20636628
3.328,16.10342433,52.92879632
3.34464,16.800409,60.16366776
3.36128,18.10567119,85.67610916
3.37792,19.65170991,77.29888959
3.39456,20.67817824,50.26331737
3.4112,21.32447311,30.46261659
3.42784,21.69197412,18.65835266
3.44448,21.94542309,11.04269851
3.46112,22.05947512,7.23487144
3.47776,22.18619961,3.807827074
3.4944,22.18619961,1.142348122
3.51104,22.22421696,6.34907269
